# v1 machine-matched (numbers/placeholders/length); HUMAN PICK REQUIRED; CR normalized
# KO	JA	EN	CN
 [완료]	お化け屋敷	 / ON: 	
-.09AZ__az··ÀÖØöøıĴľŁňŊžƀǃǍǰǴǵǺȗɐʨʻˁːˑ̀͠͡ͅΆΊΌΌΎΡΣώϐϖϚϚϜϜϞϞϠϠϢϳЁЌЎяёќўҁ҃҆ҐӄӇӈӋӌӐӫӮӵӸӹԱՖՙՙաֆֹֻֽֿֿׁׂ֑֣֡ׄׄאתװײءغـْ٠٩ٰڷںھۀێېۓە۪ۭۨ۰۹ँःअह़्॑॔क़ॣ०९ঁঃঅঌএঐওনপরললশহ়়াৄেৈো্ৗৗড়ঢ়য়ৣ০ৱਂਂਅਊਏਐਓਨਪਰਲਲ਼ਵਸ਼ਸਹ਼਼ਾੂੇੈੋ੍ਖ਼ੜਫ਼ਫ਼੦ੴઁઃઅઋઍઍએઑઓનપરલળવહ઼ૅેૉો્ૠૠ૦૯ଁଃଅଌଏଐଓନପରଲଳଶହ଼ୃେୈୋ୍ୖୗଡ଼ଢ଼ୟୡ୦୯ஂஃஅஊஎஐஒகஙசஜஜஞடணதநபமவஷஹாூெைொ்ௗௗ௧௯ఁఃఅఌఎఐఒనపళవహాౄెైొ్ౕౖౠౡ౦౯ಂಃಅಌಎಐಒನಪಳವಹಾೄೆೈೊ್ೕೖೞೞೠೡ೦೯ംഃഅഌഎഐഒനപഹാൃെൈൊ്ൗൗൠൡ൦൯กฮะฺเ๎๐๙ກຂຄຄງຈຊຊຍຍດທນຟມຣລລວວສຫອຮະູົຽເໄໆໆ່ໍ໐໙༘༙༠༩༹༹༵༵༷༷༾ཇཉཀྵ྄ཱ྆ྋྐྕྗྗྙྭྱྷྐྵྐྵႠჅაჶᄀᄀᄂᄃᄅᄇᄉᄉᄋᄌᄎᄒᄼᄼᄾᄾᅀᅀᅌᅌᅎᅎᅐᅐᅔᅕᅙᅙᅟᅡᅣᅣᅥᅥᅧᅧᅩᅩᅭᅮᅲᅳᅵᅵᆞᆞᆨᆨᆫᆫᆮᆯᆷᆸᆺᆺᆼᇂᇫᇫᇰᇰᇹᇹḀẛẠỹἀἕἘἝἠὅὈὍὐὗὙὙὛὛὝὝὟώᾀᾴᾶᾼιιῂῄῆῌῐΐῖΊῠῬῲῴῶῼ⃐⃜⃡⃡ΩΩKÅ℮℮ↀↂ々々〇〇〡〯〱〵ぁゔ゙゚ゝゞァヺーヾㄅㄬ一龥가힣			
-/0;A[_`a{·¸À×Ø÷øĲĴĿŁŉŊſƀǄǍǱǴǶǺȘɐʩʻ˂ː˒̀͆͢͠Ά΋Ό΍Ύ΢ΣϏϐϗϚϛϜϝϞϟϠϡϢϴЁЍЎѐёѝў҂҃҇ҐӅӇӉӋӍӐӬӮӶӸӺԱ՗ՙ՚աևֺֻ֑֢֣־ֿ׀ׁ׃ׅׄא׫װ׳ءػـٓ٠٪ٰڸںڿۀۏې۔ە۩۪ۮ۰ۺँऄअऺ़ॎ॑ॕक़।०॰ঁ঄অ঍এ঑ও঩প঱ল঳শ঺়ঽা৅ে৉োৎৗ৘ড়৞য়৤০৲ਂਃਅ਋ਏ਑ਓ਩ਪ਱ਲ਴ਵ਷ਸ਺਼਽ਾ੃ੇ੉ੋ੎ਖ਼੝ਫ਼੟੦ੵઁ઄અઌઍ઎એ઒ઓ઩પ઱લ઴વ઺઼૆ે૊ો૎ૠૡ૦૰ଁ଄ଅ଍ଏ଑ଓ଩ପ଱ଲ଴ଶ଺଼ୄେ୉ୋ୎ୖ୘ଡ଼୞ୟୢ୦୰ஂ஄அ஋எ஑ஒ஖ங஛ஜ஝ஞ஠ண஥ந஫மஶஷ஺ா௃ெ௉ொ௎ௗ௘௧௰ఁఄఅ఍ఎ఑ఒ఩పఴవ఺ా౅ె౉ొ౎ౕ౗ౠౢ౦౰ಂ಄ಅ಍ಎ಑ಒ಩ಪ಴ವ಺ಾ೅ೆ೉ೊ೎ೕ೗ೞ೟ೠೢ೦೰ംഄഅ഍എ഑ഒഩപഺാൄെ൉ൊൎൗ൘ൠൢ൦൰กฯะ฻เ๏๐๚ກ຃ຄ຅ງຉຊ຋ຍຎດຘນຠມ຤ລ຦ວຨສຬອຯະ຺ົ຾ເ໅ໆ໇່໎໐໚༘༚༠༪༵༶༷༸༹༺༾཈ཉཪཱ྅྆ྌྐྖྗ྘ྙྮྱྸྐྵྺႠ჆აჷᄀᄁᄂᄄᄅᄈᄉᄊᄋᄍᄎᄓᄼᄽᄾᄿᅀᅁᅌᅍᅎᅏᅐᅑᅔᅖᅙᅚᅟᅢᅣᅤᅥᅦᅧᅨᅩᅪᅭᅯᅲᅴᅵᅶᆞᆟᆨᆩᆫᆬᆮᆰᆷᆹᆺᆻᆼᇃᇫᇬᇰᇱᇹᇺḀẜẠỺἀ἖Ἐ἞ἠ὆Ὀ὎ὐ὘Ὑ὚Ὓ὜Ὕ὞Ὗ὾ᾀ᾵ᾶ᾽ι᾿ῂ῅ῆ῍ῐ῔ῖ῜ῠ῭ῲ῵ῶ´⃐⃝⃡⃢Ω℧Kℬ℮ℯↀↃ々〆〇〈〡〰〱〶ぁゕ゙゛ゝゟァ・ーヿㄅㄭ一龦가힤			
1분 동안 소환수 전원의 공격 속도가 향상됩니다.	1分間、召喚獣全員の攻撃速度が向上します。	Count cannot be less than -1.	
1분 동안 소환수 전원의 공격력이 향상됩니다.	1分間、召喚獣全員の攻撃力が向上します。	ASN1 corrupted data.	
1분 동안 소환수 전원의 체력이 향상됩니다.	1分間、召喚獣全員の体力が向上します。	IsLatin-1Supplement	
1일 25회 시청가능			
300초 동안 몬스터 등급이 한등급 위로 나옵니다.	300秒間モンスターランクが一段階高く出ます。	Defeat Monster 300 times	
30레벨이 되면 무한던전으로 가는 문을 열어줄게.	30レベルになると無限のダンジョンに / 向かう扉を開けてあげる。	If you reach level 30, I will open the door to Infinite dungeon.	
5초당 회복 	スキル更新する5回	cn-big5	
:;A[_`a{À×Ø÷øĲĴĿŁŉŊſƀǄǍǱǴǶǺȘɐʩʻ˂Ά·Έ΋Ό΍Ύ΢ΣϏϐϗϚϛϜϝϞϟϠϡϢϴЁЍЎѐёѝў҂ҐӅӇӉӋӍӐӬӮӶӸӺԱ՗ՙ՚աևא׫װ׳ءػفًٱڸںڿۀۏې۔ەۖۥۧअऺऽाक़ॢঅ঍এ঑ও঩প঱ল঳শ঺ড়৞য়ৢৰ৲ਅ਋ਏ਑ਓ਩ਪ਱ਲ਴ਵ਷ਸ਺ਖ਼੝ਫ਼੟ੲੵઅઌઍ઎એ઒ઓ઩પ઱લ઴વ઺ઽાૠૡଅ଍ଏ଑ଓ଩ପ଱ଲ଴ଶ଺ଽାଡ଼୞ୟୢஅ஋எ஑ஒ஖ங஛ஜ஝ஞ஠ண஥ந஫மஶஷ஺అ఍ఎ఑ఒ఩పఴవ఺ౠౢಅ಍ಎ಑ಒ಩ಪ಴ವ಺ೞ೟ೠೢഅ഍എ഑ഒഩപഺൠൢกฯะัาิเๆກ຃ຄ຅ງຉຊ຋ຍຎດຘນຠມ຤ລ຦ວຨສຬອຯະັາິຽ຾ເ໅ཀ཈ཉཪႠ჆აჷᄀᄁᄂᄄᄅᄈᄉᄊᄋᄍᄎᄓᄼᄽᄾᄿᅀᅁᅌᅍᅎᅏᅐᅑᅔᅖᅙᅚᅟᅢᅣᅤᅥᅦᅧᅨᅩᅪᅭᅯᅲᅴᅵᅶᆞᆟᆨᆩᆫᆬᆮᆰᆷᆹᆺᆻᆼᇃᇫᇬᇰᇱᇹᇺḀẜẠỺἀ἖Ἐ἞ἠ὆Ὀ὎ὐ὘Ὑ὚Ὓ὜Ὕ὞Ὗ὾ᾀ᾵ᾶ᾽ι᾿ῂ῅ῆ῍ῐ῔ῖ῜ῠ῭ῲ῵ῶ´Ω℧Kℬ℮ℯↀↃ〇〈〡〪ぁゕァ・ㄅㄭ一龦가힤		{ "error" : "Cannot parse inventory type for UDP. Please make sure your UDP package is installed and up-to-date" }	
AZ__azÀÖØöøıĴľŁňŊžƀǃǍǰǴǵǺȗɐʨʻˁΆΆΈΊΌΌΎΡΣώϐϖϚϚϜϜϞϞϠϠϢϳЁЌЎяёќўҁҐӄӇӈӋӌӐӫӮӵӸӹԱՖՙՙաֆאתװײءغفيٱڷںھۀێېۓەەۥۦअहऽऽक़ॡঅঌএঐওনপরললশহড়ঢ়য়ৡৰৱਅਊਏਐਓਨਪਰਲਲ਼ਵਸ਼ਸਹਖ਼ੜਫ਼ਫ਼ੲੴઅઋઍઍએઑઓનપરલળવહઽઽૠૠଅଌଏଐଓନପରଲଳଶହଽଽଡ଼ଢ଼ୟୡஅஊஎஐஒகஙசஜஜஞடணதநபமவஷஹఅఌఎఐఒనపళవహౠౡಅಌಎಐಒನಪಳವಹೞೞೠೡഅഌഎഐഒനപഹൠൡกฮะะาำเๅກຂຄຄງຈຊຊຍຍດທນຟມຣລລວວສຫອຮະະາຳຽຽເໄཀཇཉཀྵႠჅაჶᄀᄀᄂᄃᄅᄇᄉᄉᄋᄌᄎᄒᄼᄼᄾᄾᅀᅀᅌᅌᅎᅎᅐᅐᅔᅕᅙᅙᅟᅡᅣᅣᅥᅥᅧᅧᅩᅩᅭᅮᅲᅳᅵᅵᆞᆞᆨᆨᆫᆫᆮᆯᆷᆸᆺᆺᆼᇂᇫᇫᇰᇰᇹᇹḀẛẠỹἀἕἘἝἠὅὈὍὐὗὙὙὛὛὝὝὟώᾀᾴᾶᾼιιῂῄῆῌῐΐῖΊῠῬῲῴῶῼΩΩKÅ℮℮ↀↂ〇〇〡〩ぁゔァヺㄅㄬ一龥가힣	その…そう。 まず、このモンスターたちを救ってくれてごらん。 / (右上段にクエストのリストが生成されました。)	It is an error if the derived 'minExclusive' facet value is less than or equal to the parent 'minInclusive' facet value.	
AZazÀÖØöøıĴľŁňŊžƀǃǍǰǴǵǺȗɐʨʻˁΆΆΈΊΌΌΎΡΣώϐϖϚϚϜϜϞϞϠϠϢϳЁЌЎяёќўҁҐӄӇӈӋӌӐӫӮӵӸӹԱՖՙՙաֆאתװײءغفيٱڷںھۀێېۓەەۥۦअहऽऽक़ॡঅঌএঐওনপরললশহড়ঢ়য়ৡৰৱਅਊਏਐਓਨਪਰਲਲ਼ਵਸ਼ਸਹਖ਼ੜਫ਼ਫ਼ੲੴઅઋઍઍએઑઓનપરલળવહઽઽૠૠଅଌଏଐଓନପରଲଳଶହଽଽଡ଼ଢ଼ୟୡஅஊஎஐஒகஙசஜஜஞடணதநபமவஷஹఅఌఎఐఒనపళవహౠౡಅಌಎಐಒನಪಳವಹೞೞೠೡഅഌഎഐഒനപഹൠൡกฮะะาำเๅກຂຄຄງຈຊຊຍຍດທນຟມຣລລວວສຫອຮະະາຳຽຽເໄཀཇཉཀྵႠჅაჶᄀᄀᄂᄃᄅᄇᄉᄉᄋᄌᄎᄒᄼᄼᄾᄾᅀᅀᅌᅌᅎᅎᅐᅐᅔᅕᅙᅙᅟᅡᅣᅣᅥᅥᅧᅧᅩᅩᅭᅮᅲᅳᅵᅵᆞᆞᆨᆨᆫᆫᆮᆯᆷᆸᆺᆺᆼᇂᇫᇫᇰᇰᇹᇹḀẛẠỹἀἕἘἝἠὅὈὍὐὗὙὙὛὛὝὝὟώᾀᾴᾶᾼιιῂῄῆῌῐΐῖΊῠῬῲῴῶῼΩΩKÅ℮℮ↀↂ〇〇〡〩ぁゔァヺㄅㄬ一龥가힣	メンバーのスロットがいっぱいになりました。 従来のメンバーを除外したり、スロットを増やしてください。	It is an error if the derived 'minInclusive' facet value is less than or equal to the parent 'minExclusive' facet value.	
G등급 몬스터를 획득하면 명예의 전당에 등록됩니다.	クエストを成功しました。 リリーに補償を受けてください。	 is not a valid channel type	
G등급은 합성 할수없습니다.	 ダイヤモンドを使用しました。	 / sortingLayer: 	
[패시브] 소환수 전원의 공격력이 향상됩니다.	[パッシブ]スキル再使用待機時間を減らしてくれます	 storeSpecificErrorCode: 	
[패시브] 소환수 전원의 이동속도를 향상합니다.	ポータルを通じて各ステージに移動することができます。	. Perhaps it got stripped?	
[패시브] 소환수 전원의 체력을 지속적으로 회복합니다.	Gランクモンスターを獲得すれば、名誉の殿堂に登録されます。	 /  / Proxy-Connection: keep-alive	
[패시브] 소환수 전원의 체력이 향상됩니다.	その…そしてお前はイシス様の恵みを受けた子だよ.	' could not be created: 	
[패시브] 스킬 재사용 대기시간을 줄여줍니다.	[パッシブ]召喚獣全員の体力を持続的に回復します。	-unity-text-outline-color	
␀ ﾻ꿿￿蟿￾߿	ドワーフの女の子	 / depth: 	
가디언	いいえ	#up	
가방 슬롯을 추가하시겠습니까?	バッグのスロットを追加しますか？	-unity-slice-top	
가방슬롯이 가득 찼습니다.	Gランクけは合成できません。	 / eventCamera: 	
가이아	の真髄	$id	
가ힰ	はい	AD	
각시	チウ	AM	
감소시간	アヌビス	 ASC	
강력한 보스와 그의 부하들이 기다리고 있습니다.	同じモンスターであってもランクや追加能力値がちがう。	.database.chinacloudapi.cn	
같은 몬스터여도 등급이나 추가능력치가 달라. 	ポータルが再び活性化なるまで若干の時間が必要です。	-unity-text-outline-width	
같은 유닛, 같은 등급이 아니면 합성 할수 없습니다.	オートボタンを押すと、 / フィールドで自動的に狩りができる。	 / module.renderOrderPriority: 	
같은 종류의 몬스터가 이미 맴버슬롯에 있습니다.	固定で連れて歩くことができたモンスターは制限的だよ。	A component with the type 	
갱신할때마다 사용할수 있는 스킬이 늘어납니다.(6스킬까지 한계)	更新するたびに使用できるスキルが増えます。(6スキルまで限界)	ReadDoneAsync6	
거인	マゴ	BG	
검사	ミラ	CA	
검은 마녀	オーディン	 (at 	
검은고양이	サキュバス	 DESC	
검은마녀릴리	ガーディアン	 ByRef	
게임을 나가시겠습니까?	ボスをすでに召喚中です。	  .maxstack 	
게임을 다시 시작합니다.	ステージボスを倒しました!	   Modifiers:	
겨울 고원	スケルトン	##any	
겨울 고원 - 1	ウサギ平原 - 1	Dungeon-1	
겨울 고원 - 2	ウサギ平原 - 2	Dungeon-2	
겨울 고원 - 3	ウサギ平原 - 3	Dungeon-3	
고양이	イシス	&up	
고정 맴버 레벨업 10회	固定メンバーのレベルアップ10回	Fixed summon member level up 10 times.	
고정으로 데리고 다닐수 있는 몬스터는 제한적이야.	デビルエボリューションもダウンロードしてみてください!	 / module.sortOrderPriority: 	
골드가 부족합니다.	ステージにあります。	 / Country: 	
공격력 향상	スライム洞窟	 HTTP/	
공격속도	アバター	 As 	
공격속도 향상	テュートリアル	 failed	
광고 삭제, 다이아 100	広告の削除、ダイヤ100	100-continue	
교체	ムサ	CN	
구해줬으면 하는 정수가 있어.	ボス挑戦レベルが上がアップします	AcceptRejectRule	
그.. 그래 넌 이시스님의 은총을 받은 아이지.	モンスターの近くに行くと自動的に戦闘を開始します。	Accessing invalid property	
그.. 그래.. 우선 이 몬스터들을 구해주렴.(오른쪽 상단에 퀘스트 목록이 생성되었습니다.)	できるだけ多くのモンスターたちの魂・・・いや、 / 真髄を救ってくれたら良いな。。。お小遣いもあげる。	 can only be called once per asynchronous operation	
그녀는 네크로맨서이고 몬스터들을 되살려 아군으로 만들수 있습니다.	モンスターが持った基本能力値を永久的にアップグレードすることができます。	. Serializing self referenced value.	
그럼요. 릴리님. 신성하신 이시스님의 힘으로 최대한 많은 몬스터들을 구해볼게요! 	ボンパの商店ではモンスターをすぐ買うことができる。 / たまに、貴重なモンスターも出ているよ。	(Ljava/lang/reflect/Field;)Ljava/lang/String;	
나	リス	Cc	
나가기	ウサギ	-zz	
나도 강해질수 있을까?	小遣いもらうようにして。	 Input Caret	
나도 열심히 수련해서 마을을 지켜야지!	(ネクロメンソレベルがリセットされます。)	 and purchase token: 	
나이트메어	ダンジョン	#down	
난 이 마을이 좋아.	おめでとうございます!	 / distance: 	
난이도 선택은 마을에서만 가능합니다.	[パッシブ]召喚獣全員の体力が向上します	 / sortOrderPriority: 	
날씨가 좋아!	ネクロマンサー	 stage.	
남쪽 숲	オシリス	 Is 	
남쪽 숲 - 1	スライム洞窟-1	hmacsha1	
남쪽 숲 - 2	スライム洞窟-2	sortkey2	
남쪽 숲 - 3	スライム洞窟-3	index3	
남쪽숲에서 몬스터를 구해주고 왔구나. 부탁하나만 들어줄래?	モンスターの商店で購入すれば / 高いランクが出てくる確率が高くて。	 - Google BillingResponseCode = 	
내 캐릭터	ドラキュラ	#home	
너에게는 특별한 힘이 있구나.	ボンバモンスター商店も利用して!	Add Attack speed	
너의 그 음.. 그 정화하는 힘으로 몬스터들의 정수를 구해줬으면 하는데 말이야. 	君のそのうーん..その浄化する力でモンスターたちの / 真髄を救ってくれてほしいんだけどね。 	. Skipping serializing self referenced value.	
너의 사악.. 아니 신성한 힘으로  / 저주받은 몬스터들을 구해주렴.	君の邪悪・・・いや、神聖な力で、 / 呪われたモンスターたちを救ってくれて。	An invalid IP address was specified.	
네크로맨서	ナイトメア	#left	
네크로맨서 공격속도 증가	ネクロマンサー マナ量増加	 UnusedBits: 	
네크로맨서 기본 능력치 상승	 ダイヤモンドを獲得しました。	 / sortingOrder: 	
네크로맨서 능력이 상승하였습니다!	ダイヤモンドをゴールドで交換します。	#document-fragment	
네크로맨서 레벨 리셋	ここは主人公の村です。	   KeyCode:	
네크로맨서 레벨이 리셋되었습니다!	ボスレベルを本当にリセットしますか。	' <''> expression.	
네크로맨서 마나량 증가	爆発する泡を召喚します。	 in member '	
네크로맨서 마나회복력 증가	いつか私も一緒に連れてって!	 / worldNormal: 	
네크로맨서 업그레이드 5회	名誉の殿堂アップグレード5回	ReadDoneAsync5	
네크로맨서 이동속도 증가	ランク強化に成功しました。	 standalone="	
네크로맨서 체력회복력 증가	ステージボスが登場しました。	 not found in 	
년	ロイ	Cf	
눈보라	ガイア	Abs	
늘리기	キツネ	Add	
다람쥐	サソリ	Age	
다시 시작	バルキリー	#text	
다이아몬드 100	ダイヤモンド100	iso-ir-100	
다이아몬드 10000	ダイヤモンド10000	Diamonds 10000	
다이아몬드 3000	ダイヤモンド3000	Diamonds 3000	
다이아몬드 800	ダイヤモンド800	Diamonds 800	
다이아몬드가 부족합니다	ゲームを再起動します。	 not defined	
다이아몬드를 골드로 교환합니다.	(除外されたメンバーは、消えます)	 / screenPosition: 	
단기	ゼウス	Cn	
대량 판매	ファンイン	$Path	
대량 판매하시겠습니까?	ゲームを終了しますか。	 standalone=	
데미지	ゾンビ	And	
데빌에볼루션도 다운받아보세요!	一定時間の間、吹雪を召喚します。	Already Reported	
되도록 많은 몬스터들의 영혼..아니 정수를 구해줬으면 좋겠어. 용돈도 줄거야. 	南側の森でモンスターを救ってくれて来たんだね。 / 頼みが一つあるが、聞き入れてもらえない?	Another continuation was already registered.	
드라큘라	ギャッギ	 at 	
드래곤	バット	Apr	
드워프소녀	ルシファー	$Port	
등급강화에 성공하였습니다.	ネクロマンサー 攻撃速度増加	 was not found	
등급과 종류가 같은 몬스터끼리 합성할수 있습니다.	同じ種類のモンスターがすでにメンバースロットにあります。	-----BEGIN CERTIFICATE-----	
등급업에 실패하였습니다.	君には特別な力があるんだ。	 world rect: 	
랜덤 힐	シャドウ	 zzz	
레벨 20이 되면 몬스터 상점을 열어줄게.	レベル20になると、モンスター商店を開いてあげる。	Achieve 20 minutes of play time	
로이	ボンバ	Co	
루시퍼	リッチ	Aug	
루시퍼님.. 어쩌자고 저런 아이에게...	[パッシブ]召喚獣全員の攻撃力が向上します。	 / renderOrderPriority: 	
리뷰 하기	ワンピース	$args	
리뷰 하시겠어요?	スキルクールタイム	 /  Error: 	
리셋	リリー	Cs	
리치	南の森	DC	
릴리	古い森	DH	
마고	スライム	DP	
마나가 부족합니다	ボスを倒しました!	 / Aborting	
마나가 부족합니다.	ボンバおなかすいた。	 /  / -----END	
마리오네트	赤いローブ	$code	
마을	ダメージ	DQ	
마을로 귀환해봅시다. 마을에선 hp회복이 빠릅니다. 	ヘムジェルが現れました。 やたらにタッチしてみてください!	 has already been registered.	
마을에서 진행해야합니다.	転生レベルが上がりました!	) for atlas: 	
마을에서만 가능합니다.	ゴールドが不足します。	" encoding="	
마지막 레벨입니다.	本当に販売しますか。	  .locals 	
망령	ドラゴン	Fr	
매번 고마워. 이번에도 잘 부탁해.	かばんスロットがいっぱいになりました。	  .maxcontinuation 	
맴버 슬롯을 추가하시겠습니까?	本当にメンバーから除外しますか？	AlreadyPurchased	
맴버 추가	バブル弾	$site	
맴버슬롯에 추가됐습니다!	ネクロマンサー 移動速度増加	+ Black witch	
맴버슬롯은 네크로맨서 99레벨에 환생시 추가됩니다.	メンバースロットはネクロマンサー99レベルに転生時に、追加されます。	Member slot is added to Necromancer 99 level when Rebirth.	
맴버슬롯이 가득 찼습니다. 기존 맴버를 제외하거나 슬롯을 늘려주세요.	すでに同じユニットを固定召喚中です。 しばらく活動後、かばんに保管されます。	 is not allowed to be client activated	
맴버슬롯이 가득 찼습니다. 잠시 활동 후 가방에 보관 됩니다.	モンスターの商店では様々なモンスターをすぐ購入することができます。	 does not have a valid constructor	
맴버슬롯이 추가되었습니다!	ネクロマンサーレベルリセット	" standalone="	
멤버 슬롯 + 1	メンバースロット+1	Relation1	
명예의 전당 업그레이드 5회	ネクロマンサーアップグレード5回	x-IA5-Norwegian	
몇백년 전에 이 마을은 악마들이 지배했다고해..	ランクの種類が同じモンスター同士の合成ができます。	After Root Level Attribute	
몬스터 300번 소환하기	モンスター300度殺すこと	Summon 300 monsters	
몬스터 300번 처치하기	モンスター300度召喚すること	Monster rating will be one higher for 300 seconds.	
몬스터 근처로 가면 자동으로 전투를 시작합니다.	同じユニット、同じランクがなければ合成できません。	An XML error has occurred.	
몬스터 상점에서 구입하면  / 높은 등급이 나올 확률이 높아.	難しいステージほどモンスターも / 高いランクが出る可能性が高まって。	Cannot access a disposed object.	
몬스터 상점에서는 다양한 몬스터를 바로 구매 할수 있습니다.	ステージ難易度が高まれば、 / 高ランクのモンスターが出てくる確率が高まって。	 doesn't have _ColorMask property	
몬스터가 가진 기본 능력치를 영구적으로 업그레이드 할수 있습니다.	彼女はネクロマンサーでモンスターたちを生かして / 味方にすることができます。	ArgIterator does not support Equals.	
몬스터가 기절해도 걱정마.  / 시간이 지나면 다시 정신을 차릴거야.	神々の試験台を通過すると、大きな補償があるが、 / だんだんとても難しくなって。	Argument count must not be negative.	
몬스터들이 너를 참 잘 따르는구나.	とても遠いところで、亀裂の兆しが見える。	 already registered	
무녀	フレイヤ	HH	
무덤을 터치하면 몬스터와 함께 전투할수 있습니다.	村に帰還してみましょう。 村ではhpの回復が早いです。 	.database.usgovcloudapi.net	
무릉도원	ボス挑戦	#&up	
무릉도원 - 1	赤い砂漠 - 1	sortkey1	
무릉도원 - 2	赤い砂漠 - 2	length2	
무릉도원 - 3	赤い砂漠 - 3	latin3	
무사	ポータル	ID	
무한던전	リセット	#^up	
미라	全体ヒル	IV	
미션 성공	ビッグフット	$type	
