01d0add8	 [완료]
01d0b61c	-/0;A[_`a{·¸À×Ø÷øĲĴĿŁŉŊſƀǄǍǱǴǶǺȘɐʩʻ˂ː˒̀͆͢͠Ά΋Ό΍Ύ΢ΣϏϐϗϚϛϜϝϞϟϠϡϢϴЁЍЎѐёѝў҂҃҇ҐӅӇӉӋӍӐӬӮӶӸӺԱ՗ՙ՚աևֺֻ֑֢֣־ֿ׀ׁ׃ׅׄא׫װ׳ءػـٓ٠٪ٰڸںڿۀۏې۔ە۩۪ۮ۰ۺँऄअऺ़ॎ॑ॕक़।०॰ঁ঄অ঍এ঑ও঩প঱ল঳শ঺়ঽা৅ে৉োৎৗ৘ড়৞য়৤০৲ਂਃਅ਋ਏ਑ਓ਩ਪ਱ਲ਴ਵ਷ਸ਺਼਽ਾ੃ੇ੉ੋ੎ਖ਼੝ਫ਼੟੦ੵઁ઄અઌઍ઎એ઒ઓ઩પ઱લ઴વ઺઼૆ે૊ો૎ૠૡ૦૰ଁ଄ଅ଍ଏ଑ଓ଩ପ଱ଲ଴ଶ଺଼ୄେ୉ୋ୎ୖ୘ଡ଼୞ୟୢ୦୰ஂ஄அ஋எ஑ஒ஖ங஛ஜ஝ஞ஠ண஥ந஫மஶஷ஺ா௃ெ௉ொ௎ௗ௘௧௰ఁఄఅ఍ఎ఑ఒ఩పఴవ఺ా౅ె౉ొ౎ౕ౗ౠౢ౦౰ಂ಄ಅ಍ಎ಑ಒ಩ಪ಴ವ಺ಾ೅ೆ೉ೊ೎ೕ೗ೞ೟ೠೢ೦೰ംഄഅ഍എ഑ഒഩപഺാൄെ൉ൊൎൗ൘ൠൢ൦൰กฯะ฻เ๏๐๚ກ຃ຄ຅ງຉຊ຋ຍຎດຘນຠມ຤ລ຦ວຨສຬອຯະ຺ົ຾ເ໅ໆ໇່໎໐໚༘༚༠༪༵༶༷༸༹༺༾཈ཉཪཱ྅྆ྌྐྖྗ྘ྙྮྱྸྐྵྺႠ჆აჷᄀᄁᄂᄄᄅᄈᄉᄊᄋᄍᄎᄓᄼᄽᄾᄿᅀᅁᅌᅍᅎᅏᅐᅑᅔᅖᅙᅚᅟᅢᅣᅤᅥᅦᅧᅨᅩᅪᅭᅯᅲᅴᅵᅶᆞᆟᆨᆩᆫᆬᆮᆰᆷᆹᆺᆻᆼᇃᇫᇬᇰᇱᇹᇺḀẜẠỺἀ἖Ἐ἞ἠ὆Ὀ὎ὐ὘Ὑ὚Ὓ὜Ὕ὞Ὗ὾ᾀ᾵ᾶ᾽ι᾿ῂ῅ῆ῍ῐ῔ῖ῜ῠ῭ῲ῵ῶ´⃐⃝⃡⃢Ω℧Kℬ℮ℯↀↃ々〆〇〈〡〰〱〶ぁゕ゙゛ゝゟァ・ーヿㄅㄭ一龦가힤
01d0b9d4	1분 동안 소환수 전원의 공격 속도가 향상됩니다.
01d0b9d8	1분 동안 소환수 전원의 공격력이 향상됩니다.
01d0b9dc	1분 동안 소환수 전원의 체력이 향상됩니다.
01d0b9e0	1일 25회 시청가능
01d0bab4	300초 동안 몬스터 등급이 한등급 위로 나옵니다.
01d0babc	30레벨이 되면 무한던전으로 가는 문을 열어줄게.
01d0bae4	5초당 회복 
01d0bb38	:;A[_`a{À×Ø÷øĲĴĿŁŉŊſƀǄǍǱǴǶǺȘɐʩʻ˂Ά·Έ΋Ό΍Ύ΢ΣϏϐϗϚϛϜϝϞϟϠϡϢϴЁЍЎѐёѝў҂ҐӅӇӉӋӍӐӬӮӶӸӺԱ՗ՙ՚աևא׫װ׳ءػفًٱڸںڿۀۏې۔ەۖۥۧअऺऽाक़ॢঅ঍এ঑ও঩প঱ল঳শ঺ড়৞য়ৢৰ৲ਅ਋ਏ਑ਓ਩ਪ਱ਲ਴ਵ਷ਸ਺ਖ਼੝ਫ਼੟ੲੵઅઌઍ઎એ઒ઓ઩પ઱લ઴વ઺ઽાૠૡଅ଍ଏ଑ଓ଩ପ଱ଲ଴ଶ଺ଽାଡ଼୞ୟୢஅ஋எ஑ஒ஖ங஛ஜ஝ஞ஠ண஥ந஫மஶஷ஺అ఍ఎ఑ఒ఩పఴవ఺ౠౢಅ಍ಎ಑ಒ಩ಪ಴ವ಺ೞ೟ೠೢഅ഍എ഑ഒഩപഺൠൢกฯะัาิเๆກ຃ຄ຅ງຉຊ຋ຍຎດຘນຠມ຤ລ຦ວຨສຬອຯະັາິຽ຾ເ໅ཀ཈ཉཪႠ჆აჷᄀᄁᄂᄄᄅᄈᄉᄊᄋᄍᄎᄓᄼᄽᄾᄿᅀᅁᅌᅍᅎᅏᅐᅑᅔᅖᅙᅚᅟᅢᅣᅤᅥᅦᅧᅨᅩᅪᅭᅯᅲᅴᅵᅶᆞᆟᆨᆩᆫᆬᆮᆰᆷᆹᆺᆻᆼᇃᇫᇬᇰᇱᇹᇺḀẜẠỺἀ἖Ἐ἞ἠ὆Ὀ὎ὐ὘Ὑ὚Ὓ὜Ὕ὞Ὗ὾ᾀ᾵ᾶ᾽ι᾿ῂ῅ῆ῍ῐ῔ῖ῜ῠ῭ῲ῵ῶ´Ω℧Kℬ℮ℯↀↃ〇〈〡〪ぁゕァ・ㄅㄭ一龦가힤
01d0c08c	AZ__azÀÖØöøıĴľŁňŊžƀǃǍǰǴǵǺȗɐʨʻˁΆΆΈΊΌΌΎΡΣώϐϖϚϚϜϜϞϞϠϠϢϳЁЌЎяёќўҁҐӄӇӈӋӌӐӫӮӵӸӹԱՖՙՙաֆאתװײءغفيٱڷںھۀێېۓەەۥۦअहऽऽक़ॡঅঌএঐওনপরললশহড়ঢ়য়ৡৰৱਅਊਏਐਓਨਪਰਲਲ਼ਵਸ਼ਸਹਖ਼ੜਫ਼ਫ਼ੲੴઅઋઍઍએઑઓનપરલળવહઽઽૠૠଅଌଏଐଓନପରଲଳଶହଽଽଡ଼ଢ଼ୟୡஅஊஎஐஒகஙசஜஜஞடணதநபமவஷஹఅఌఎఐఒనపళవహౠౡಅಌಎಐಒನಪಳವಹೞೞೠೡഅഌഎഐഒനപഹൠൡกฮะะาำเๅກຂຄຄງຈຊຊຍຍດທນຟມຣລລວວສຫອຮະະາຳຽຽເໄཀཇཉཀྵႠჅაჶᄀᄀᄂᄃᄅᄇᄉᄉᄋᄌᄎᄒᄼᄼᄾᄾᅀᅀᅌᅌᅎᅎᅐᅐᅔᅕᅙᅙᅟᅡᅣᅣᅥᅥᅧᅧᅩᅩᅭᅮᅲᅳᅵᅵᆞᆞᆨᆨᆫᆫᆮᆯᆷᆸᆺᆺᆼᇂᇫᇫᇰᇰᇹᇹḀẛẠỹἀἕἘἝἠὅὈὍὐὗὙὙὛὛὝὝὟώᾀᾴᾶᾼιιῂῄῆῌῐΐῖΊῠῬῲῴῶῼΩΩKÅ℮℮ↀↂ〇〇〡〩ぁゔァヺㄅㄬ一龥가힣
01d0c090	AZazÀÖØöøıĴľŁňŊžƀǃǍǰǴǵǺȗɐʨʻˁΆΆΈΊΌΌΎΡΣώϐϖϚϚϜϜϞϞϠϠϢϳЁЌЎяёќўҁҐӄӇӈӋӌӐӫӮӵӸӹԱՖՙՙաֆאתװײءغفيٱڷںھۀێېۓەەۥۦअहऽऽक़ॡঅঌএঐওনপরললশহড়ঢ়য়ৡৰৱਅਊਏਐਓਨਪਰਲਲ਼ਵਸ਼ਸਹਖ਼ੜਫ਼ਫ਼ੲੴઅઋઍઍએઑઓનપરલળવહઽઽૠૠଅଌଏଐଓନପରଲଳଶହଽଽଡ଼ଢ଼ୟୡஅஊஎஐஒகஙசஜஜஞடணதநபமவஷஹఅఌఎఐఒనపళవహౠౡಅಌಎಐಒನಪಳವಹೞೞೠೡഅഌഎഐഒനപഹൠൡกฮะะาำเๅກຂຄຄງຈຊຊຍຍດທນຟມຣລລວວສຫອຮະະາຳຽຽເໄཀཇཉཀྵႠჅაჶᄀᄀᄂᄃᄅᄇᄉᄉᄋᄌᄎᄒᄼᄼᄾᄾᅀᅀᅌᅌᅎᅎᅐᅐᅔᅕᅙᅙᅟᅡᅣᅣᅥᅥᅧᅧᅩᅩᅭᅮᅲᅳᅵᅵᆞᆞᆨᆨᆫᆫᆮᆯᆷᆸᆺᆺᆼᇂᇫᇫᇰᇰᇹᇹḀẛẠỹἀἕἘἝἠὅὈὍὐὗὙὙὛὛὝὝὟώᾀᾴᾶᾼιιῂῄῆῌῐΐῖΊῠῬῲῴῶῼΩΩKÅ℮℮ↀↂ〇〇〡〩ぁゔァヺㄅㄬ一龥가힣
01d0df90	G등급 몬스터를 획득하면 명예의 전당에 등록됩니다.
01d0df94	G등급은 합성 할수없습니다.
01d12054	[패시브] 소환수 전원의 공격력이 향상됩니다.
01d12058	[패시브] 소환수 전원의 이동속도를 향상합니다.
01d1205c	[패시브] 소환수 전원의 체력을 지속적으로 회복합니다.
01d12060	[패시브] 소환수 전원의 체력이 향상됩니다.
01d12064	[패시브] 스킬 재사용 대기시간을 줄여줍니다.
01d1566c	␀ ﾻ꿿￿蟿￾߿
01d15c28	가디언
01d15c2c	가방 슬롯을 추가하시겠습니까?
01d15c30	가방슬롯이 가득 찼습니다.
01d15c34	가이아
01d15c38	가ힰ
01d15c3c	각시
01d15c40	감소시간
01d15c44	강력한 보스와 그의 부하들이 기다리고 있습니다.
01d15c48	같은 몬스터여도 등급이나 추가능력치가 달라. 
01d15c4c	같은 유닛, 같은 등급이 아니면 합성 할수 없습니다.
01d15c50	같은 종류의 몬스터가 이미 맴버슬롯에 있습니다.
01d15c54	갱신할때마다 사용할수 있는 스킬이 늘어납니다.(6스킬까지 한계)
01d15c58	거인
01d15c5c	검사
01d15c60	검은 마녀
01d15c64	검은고양이
01d15c68	검은마녀릴리
01d15c6c	게임을 나가시겠습니까?
01d15c70	게임을 다시 시작합니다.
01d15c74	겨울 고원
01d15c78	겨울 고원 - 1
01d15c7c	겨울 고원 - 2
01d15c80	겨울 고원 - 3
01d15c84	고양이
01d15c88	고정 맴버 레벨업 10회
01d15c8c	고정으로 데리고 다닐수 있는 몬스터는 제한적이야.
01d15c90	골드가 부족합니다.
01d15c94	공격력 향상
01d15c98	공격속도
01d15c9c	공격속도 향상
01d15ca0	광고 삭제, 다이아 100
01d15ca4	교체
01d15ca8	구해줬으면 하는 정수가 있어.
01d15cac	그.. 그래 넌 이시스님의 은총을 받은 아이지.
01d15cb0	그.. 그래.. 우선 이 몬스터들을 구해주렴.(오른쪽 상단에 퀘스트 목록이 생성되었습니다.)
01d15cb4	그녀는 네크로맨서이고 몬스터들을 되살려 아군으로 만들수 있습니다.
01d15cb8	그럼요. 릴리님. 신성하신 이시스님의 힘으로 최대한 많은 몬스터들을 구해볼게요! 
01d15cbc	나
01d15cc0	나가기
01d15cc4	나도 강해질수 있을까?
01d15cc8	나도 열심히 수련해서 마을을 지켜야지!
01d15ccc	나이트메어
01d15cd0	난 이 마을이 좋아.
01d15cd4	난이도 선택은 마을에서만 가능합니다.
01d15cd8	날씨가 좋아!
01d15cdc	남쪽 숲
01d15ce0	남쪽 숲 - 1
01d15ce4	남쪽 숲 - 2
01d15ce8	남쪽 숲 - 3
01d15cec	남쪽숲에서 몬스터를 구해주고 왔구나. 부탁하나만 들어줄래?
01d15cf0	내 캐릭터
01d15cf4	너에게는 특별한 힘이 있구나.
01d15cf8	너의 그 음.. 그 정화하는 힘으로 몬스터들의 정수를 구해줬으면 하는데 말이야. 
01d15cfc	너의 사악.. 아니 신성한 힘으로  / 저주받은 몬스터들을 구해주렴.
01d15d00	네크로맨서
01d15d04	네크로맨서 공격속도 증가
01d15d08	네크로맨서 기본 능력치 상승
01d15d0c	네크로맨서 능력이 상승하였습니다!
01d15d10	네크로맨서 레벨 리셋
01d15d14	네크로맨서 레벨이 리셋되었습니다!
01d15d18	네크로맨서 마나량 증가
01d15d1c	네크로맨서 마나회복력 증가
01d15d20	네크로맨서 업그레이드 5회
01d15d24	네크로맨서 이동속도 증가
01d15d28	네크로맨서 체력회복력 증가
01d15d2c	년
01d15d30	눈보라
01d15d34	늘리기
01d15d38	다람쥐
01d15d3c	다시 시작
01d15d40	다이아몬드 100
01d15d44	다이아몬드 10000
01d15d48	다이아몬드 3000
01d15d4c	다이아몬드 800
01d15d50	다이아몬드가 부족합니다
01d15d54	다이아몬드를 골드로 교환합니다.
01d15d58	단기
01d15d5c	대량 판매
01d15d60	대량 판매하시겠습니까?
01d15d64	데미지
01d15d68	데빌에볼루션도 다운받아보세요!
01d15d6c	되도록 많은 몬스터들의 영혼..아니 정수를 구해줬으면 좋겠어. 용돈도 줄거야. 
01d15d70	드라큘라
01d15d74	드래곤
01d15d78	드워프소녀
01d15d7c	등급강화에 성공하였습니다.
01d15d80	등급과 종류가 같은 몬스터끼리 합성할수 있습니다.
01d15d84	등급업에 실패하였습니다.
01d15d88	랜덤 힐
01d15d8c	레벨 20이 되면 몬스터 상점을 열어줄게.
01d15d90	로이
01d15d94	루시퍼
01d15d98	루시퍼님.. 어쩌자고 저런 아이에게...
01d15d9c	리뷰 하기
01d15da0	리뷰 하시겠어요?
01d15da4	리셋
01d15da8	리치
01d15dac	릴리
01d15db0	마고
01d15db4	마나가 부족합니다
01d15db8	마나가 부족합니다.
01d15dbc	마리오네트
01d15dc0	마을
01d15dc4	마을로 귀환해봅시다. 마을에선 hp회복이 빠릅니다. 
01d15dc8	마을에서 진행해야합니다.
01d15dcc	마을에서만 가능합니다.
01d15dd0	마지막 레벨입니다.
01d15dd4	망령
01d15dd8	매번 고마워. 이번에도 잘 부탁해.
01d15ddc	맴버 슬롯을 추가하시겠습니까?
01d15de0	맴버 추가
01d15de4	맴버슬롯에 추가됐습니다!
01d15de8	맴버슬롯은 네크로맨서 99레벨에 환생시 추가됩니다.
01d15dec	맴버슬롯이 가득 찼습니다. 기존 맴버를 제외하거나 슬롯을 늘려주세요.
01d15df0	맴버슬롯이 가득 찼습니다. 잠시 활동 후 가방에 보관 됩니다.
01d15df4	맴버슬롯이 추가되었습니다!
01d15df8	멤버 슬롯 + 1
01d15dfc	명예의 전당 업그레이드 5회
01d15e00	몇백년 전에 이 마을은 악마들이 지배했다고해..
01d15e04	몬스터 300번 소환하기
01d15e08	몬스터 300번 처치하기
01d15e0c	몬스터 근처로 가면 자동으로 전투를 시작합니다.
01d15e10	몬스터 상점에서 구입하면  / 높은 등급이 나올 확률이 높아.
01d15e14	몬스터 상점에서는 다양한 몬스터를 바로 구매 할수 있습니다.
01d15e18	몬스터가 가진 기본 능력치를 영구적으로 업그레이드 할수 있습니다.
01d15e1c	몬스터가 기절해도 걱정마.  / 시간이 지나면 다시 정신을 차릴거야.
01d15e20	몬스터들이 너를 참 잘 따르는구나.
01d15e24	무녀
01d15e28	무덤을 터치하면 몬스터와 함께 전투할수 있습니다.
01d15e2c	무릉도원
01d15e30	무릉도원 - 1
01d15e34	무릉도원 - 2
01d15e38	무릉도원 - 3
01d15e3c	무사
01d15e40	무한던전
01d15e44	미라
01d15e48	미션 성공
01d15e4c	바닥을 터치하면 이동합니다.이후 자동이동도 가능합니다.
01d15e50	박쥐
01d15e54	발키리
01d15e58	버블탄
01d15e5c	벼락
01d15e60	보물상자를 발견했다!
01d15e64	보상받기
01d15e68	보상을 받았습니다.
01d15e6c	보스 도전
01d15e70	보스 도전 레벨이 올라갑니다.
01d15e74	보스레벨을 정말 리셋 하시겠습니까?
01d15e78	보스를 물리쳤습니다!
01d15e7c	보스를 이미 소환중입니다.
01d15e80	보스처치시 보상
01d15e84	봉바
01d15e88	봉바 몬스터상점도 이용해줘.
01d15e8c	봉바 배고프다.
01d15e90	봉바 상점에서는 몬스터를  /  바로 살수 있단다. 가끔 희귀한 몬스터도 나오지.
01d15e94	분
01d15e98	불사신
01d15e9c	붉은 로브
01d15ea0	붉은 사막
01d15ea4	붉은 사막 - 1
01d15ea8	붉은 사막 - 2
01d15eac	붉은 사막 - 3
01d15eb0	붉은기사
01d15eb4	빅풋
01d15eb8	새로운 보스난이도에 도전하면  / 몬스터들의 레벨한계제한이 더 높아지게돼.
01d15ebc	서큐버스
01d15ec0	성공 확률
01d15ec4	성장시키고 싶은 몬스터가 있다면  / 높은 등급으로 만들면 강한 몬스터가 될수 있어.
01d15ec8	소꿉친구로이
01d15ecc	소환 보너스
01d15ed0	소환수 전원의 체력을 즉시 회복합니다.
01d15ed4	소환수는 가방에 보관됩니다.
01d15ed8	소환수의 체력을 랜덤으로 회복합니다.
01d15edc	수락
01d15ee0	쉐도우
01d15ee4	스켈레톤
01d15ee8	스킬 갱신하기 5회
01d15eec	스킬 쿨타임
01d15ef0	스킬을 교체하시겠습니까?
01d15ef4	스킬이 비어있습니다. / 위의 리셋버튼을 누르면 스킬을 배울수 있습니다.
01d15ef8	스킬이 전부 잠겨있습니다.
01d15efc	스테이지 난이도가 높아지면  / 높은 등급의 몬스터가 나올 확률이 높아져.
01d15f00	스테이지 난이도가 변경되었습니다.
01d15f04	스테이지 보스를 물리쳤습니다!
01d15f08	스테이지 클리어 50회
01d15f0c	스테이지보스가 등장했습니다.
01d15f10	슬라임
01d15f14	슬라임 동굴
01d15f18	슬라임 동굴 - 1
01d15f1c	슬라임 동굴 - 2
01d15f20	슬라임 동굴 - 3
01d15f24	슬롯을 더이상 늘릴수 없습니다.
01d15f28	시
01d15f2c	신들의 시험대를 통과하면 큰 보상이 있지만 갈수록 아주 어려워져.
01d15f30	아누비스
01d15f34	아주 강력한 몬스터가 소환되었습니다. 도감을 확인해서 보상을 받으세요.
01d15f38	아주 먼곳에서 균열의 조짐이 보여.
01d15f3c	아직도 정수가 많이 부족해.
01d15f40	앱 삭제 시 세이브 데이터가 지워집니다.
01d15f44	어려운 스테이지일수록 몬스터도  / 높은 등급이 나올 확률이 높아.
01d15f48	언젠가 나도 같이 데려가줘!
01d15f4c	얼음요정
01d15f50	여우
01d15f54	영혼소환 지속시간 증가
01d15f58	영혼소환 최대수 증가
01d15f5c	오딘
01d15f60	오래된 숲
01d15f64	오래된 숲 - 1
01d15f68	오래된 숲 - 2
01d15f6c	오래된 숲 - 3
01d15f70	오시리스
01d15f74	오토버튼을 누르면 필드에서  / 자동으로 사냥을 할수 있어.
01d15f78	용돈 받으렴.
01d15f7c	용병
01d15f80	우선 포탈을 터치해봅시다.
01d15f84	원피스
01d15f88	월
01d15f8c	유령
01d15f90	유령 저택
01d15f94	유령 저택 - 1
01d15f98	유령 저택 - 2
01d15f9c	유령 저택 - 3
01d15fa0	유령기사소환
01d15fa4	유성
01d15fa8	의 정수
01d15fac	이곳은 주인공의 마을입니다.
01d15fb0	이동속도
01d15fb4	이동속도 향상
01d15fb8	이미 같은 유닛을 고정소환중입니다. 잠시 활동 후 가방에 보관 됩니다.
01d15fbc	이번에는 이 몬스터들을 구해주렴.
01d15fc0	이시스
01d15fc4	일
01d15fc8	일정시간 동안 눈보라를 소환합니다.
01d15fcc	일정시간 동안 벼락을 소환합니다.
01d15fd0	일정시간 동안 유령기사를 소환합니다.
01d15fd4	일정시간 동안 유성을 소환합니다.
01d15fd8	일정시간이 지나야 합니다.
01d15fdc	입장
01d15fe0	입장 후 5초가 지나면 활성화 됩니다.
01d15fe4	자동 갱신
01d15fe8	전갈
01d15fec	전설의 5인이 악마들에게서 이 세계에 평화를 가져온거야.
01d15ff0	전설의마법사
01d15ff4	전설의백기사
01d15ff8	전설의용병
01d15ffc	전설의청기사
01d16000	전설의흑기사
01d16004	전체 힐
01d16008	정말 맴버에서 제외하시겠습니까?
01d1600c	정말 판매하시겠습니까?
01d16010	정말 환생하시겠습니까?
01d16014	제왕력 725년. 어느 마을에 죽은 이를 되살리는 능력을 가진 소녀가 있었다. / 하지만 그녀는 네크로맨서였고 그 소녀에 의해 되살려진 것은 그저 불사의 좀비일뿐이였다. / 마신의 은총을 받은 성녀이자 네크로맨서로 태어났지만 / 그녀는 끝까지 자신을 성직자라고 착각하고 살고있다.
01d16018	제외
01d1601c	제우스
01d16020	좀비
01d16024	죽은 이를 되살릴수 있다니.. 대단해!
01d16028	죽음과 탄생이 곧 생명이란다. 
01d1602c	지하 감옥
01d16030	지하 감옥 - 1
01d16034	지하 감옥 - 2
01d16038	지하 감옥 - 3
01d1603c	창創世神話によると、創造主が、 / '一人で'この世の中を作ったとしてい。
01d16040	창기사
01d16044	창병
01d16048	창세신화에 따르면 창조주께서  / 무려 '혼자서' 이 세상을 만들었다고 하지.
01d1604c	체력 향상
01d16050	초
01d16054	초당 회복 
01d16058	초후 다음 스테이지로 넘어갑니다.
01d1605c	최대 레벨입니다.
01d16060	추가 골드
01d16064	추가 공격력
01d16068	추가 공격속도
01d1606c	추가 능력치
01d16070	추가 이동속도
01d16074	추가 체력
01d16078	추가 회복력
01d1607c	추가 회복속도
01d16080	축하합니다!
01d16084	취소
01d16088	취소 시 현재 스테이지에서 계속 플레이 할수있습니다.
01d1608c	치우
01d16090	퀘스트를 성공하였습니다. 릴리에게 보상을 받으세요.
01d16094	토끼
01d16098	토끼 평원
01d1609c	토끼 평원 - 1
01d160a0	토끼 평원 - 2
01d160a4	토끼 평원 - 3
01d160a8	튜토리얼
01d160ac	판 매
01d160b0	팔기
01d160b4	포탈
